categorie,description,Details,annee,nombre
Pays ,Pays de naissance,Belize,2022,NULL
Pays ,Pays de naissance,Belize,2023,NULL
Pays ,Pays de naissance,Bénin,2016,467
Pays ,Pays de naissance,Bénin,2017,711
Pays ,Pays de naissance,Bénin,2018,287
Pays ,Pays de naissance,Bénin,2019,259
Pays ,Pays de naissance,Bénin,2020,325
Pays ,Pays de naissance,Bénin,2021,332
Pays ,Pays de naissance,Bénin,2022,348
Pays ,Pays de naissance,Bénin,2023,552
Pays ,Pays de naissance,Bermudes,2016,NULL
Pays ,Pays de naissance,Bermudes,2017,NULL
Pays ,Pays de naissance,Bermudes,2018,NULL
Pays ,Pays de naissance,Bermudes,2019,NULL
Pays ,Pays de naissance,Bermudes,2020,NULL
Pays ,Pays de naissance,Bermudes,2021,NULL
Pays ,Pays de naissance,Bermudes,2022,NULL
Pays ,Pays de naissance,Bermudes,2023,NULL
Pays ,Pays de naissance,Bhoutan,2016,NULL
Pays ,Pays de naissance,Bhoutan,2017,6
Pays ,Pays de naissance,Bhoutan,2018,NULL
Pays ,Pays de naissance,Bhoutan,2019,NULL
Pays ,Pays de naissance,Bhoutan,2020,NULL
Pays ,Pays de naissance,Bhoutan,2021,NULL
Pays ,Pays de naissance,Bhoutan,2022,NULL
Pays ,Pays de naissance,Bhoutan,2023,NULL
Pays ,Pays de naissance,Bolivie,2016,23
Pays ,Pays de naissance,Bolivie,2017,6
Pays ,Pays de naissance,Bolivie,2018,16
Pays ,Pays de naissance,Bolivie,2019,9
Pays ,Pays de naissance,Bolivie,2020,17
Pays ,Pays de naissance,Bolivie,2021,28
Pays ,Pays de naissance,Bolivie,2022,27
Pays ,Pays de naissance,Bolivie,2023,23
Pays ,Pays de naissance,Bosnie-Herzégovine,2016,30
Pays ,Pays de naissance,Bosnie-Herzégovine,2017,14
Pays ,Pays de naissance,Bosnie-Herzégovine,2018,14
Pays ,Pays de naissance,Bosnie-Herzégovine,2019,10
Pays ,Pays de naissance,Bosnie-Herzégovine,2020,14
Pays ,Pays de naissance,Bosnie-Herzégovine,2021,NULL
Pays ,Pays de naissance,Bosnie-Herzégovine,2022,NULL
Pays ,Pays de naissance,Bosnie-Herzégovine,2023,10
Pays ,Pays de naissance,Botswana,2016,5
Pays ,Pays de naissance,Botswana,2017,11
Pays ,Pays de naissance,Botswana,2018,5
Pays ,Pays de naissance,Botswana,2019,NULL
Pays ,Pays de naissance,Botswana,2020,NULL
Pays ,Pays de naissance,Botswana,2021,NULL
Pays ,Pays de naissance,Botswana,2022,NULL
Pays ,Pays de naissance,Botswana,2023,NULL
Pays ,Pays de naissance,Brésil,2016,671
Pays ,Pays de naissance,Brésil,2017,460
Pays ,Pays de naissance,Brésil,2018,780
Pays ,Pays de naissance,Brésil,2019,984
Pays ,Pays de naissance,Brésil,2020,1262
Pays ,Pays de naissance,Brésil,2021,1919
Pays ,Pays de naissance,Brésil,2022,649
Pays ,Pays de naissance,Brésil,2023,952
Pays ,Pays de naissance,Brunéi Darussalam,2016,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2017,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2018,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2019,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2020,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2021,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2022,NULL
Pays ,Pays de naissance,Brunéi Darussalam,2023,NULL
Pays ,Pays de naissance,Bulgarie,2016,70
Pays ,Pays de naissance,Bulgarie,2017,36
Pays ,Pays de naissance,Bulgarie,2018,38
Pays ,Pays de naissance,Bulgarie,2019,28
Pays ,Pays de naissance,Bulgarie,2020,27
Pays ,Pays de naissance,Bulgarie,2021,33
Pays ,Pays de naissance,Bulgarie,2022,24
Pays ,Pays de naissance,Bulgarie,2023,27
Pays ,Pays de naissance,Burkina Faso,2016,278
Pays ,Pays de naissance,Burkina Faso,2017,386
Pays ,Pays de naissance,Burkina Faso,2018,202
Pays ,Pays de naissance,Burkina Faso,2019,142
Pays ,Pays de naissance,Burkina Faso,2020,203
Pays ,Pays de naissance,Burkina Faso,2021,270
Pays ,Pays de naissance,Burkina Faso,2022,268
Pays ,Pays de naissance,Burkina Faso,2023,313
Pays ,Pays de naissance,Burundi,2016,545
Pays ,Pays de naissance,Burundi,2017,621
Pays ,Pays de naissance,Burundi,2018,532
Pays ,Pays de naissance,Burundi,2019,616
Pays ,Pays de naissance,Burundi,2020,568
Pays ,Pays de naissance,Burundi,2021,443
Pays ,Pays de naissance,Burundi,2022,585
Pays ,Pays de naissance,Burundi,2023,638
Pays ,Pays de naissance,Cambodge,2016,86
Pays ,Pays de naissance,Cambodge,2017,97
Pays ,Pays de naissance,Cambodge,2018,85
Pays ,Pays de naissance,Cambodge,2019,58
Pays ,Pays de naissance,Cambodge,2020,37
Pays ,Pays de naissance,Cambodge,2021,61
Pays ,Pays de naissance,Cambodge,2022,55
Pays ,Pays de naissance,Cambodge,2023,54
Pays ,Pays de naissance,Cameroun,2016,2808
Pays ,Pays de naissance,Cameroun,2017,3712
Pays ,Pays de naissance,Cameroun,2018,1842
Pays ,Pays de naissance,Cameroun,2019,1385
Pays ,Pays de naissance,Cameroun,2020,1362
Pays ,Pays de naissance,Cameroun,2021,2431
Pays ,Pays de naissance,Cameroun,2022,4713
Pays ,Pays de naissance,Cameroun,2023,11787
Pays ,Pays de naissance,Canada,2016,38
Pays ,Pays de naissance,Canada,2017,28
Pays ,Pays de naissance,Canada,2018,23
Pays ,Pays de naissance,Canada,2019,17
Pays ,Pays de naissance,Canada,2020,25
Pays ,Pays de naissance,Canada,2021,19
Pays ,Pays de naissance,Canada,2022,20
Pays ,Pays de naissance,Canada,2023,34
Pays ,Pays de naissance,Cap-Vert,2016,NULL
Pays ,Pays de naissance,Cap-Vert,2017,NULL
Pays ,Pays de naissance,Cap-Vert,2018,NULL
Pays ,Pays de naissance,Cap-Vert,2019,NULL
Pays ,Pays de naissance,Cap-Vert,2020,5
Pays ,Pays de naissance,Cap-Vert,2021,NULL
Pays ,Pays de naissance,Cap-Vert,2022,NULL
Pays ,Pays de naissance,Cap-Vert,2023,NULL
Pays ,Pays de naissance,Chili,2016,78
Pays ,Pays de naissance,Chili,2017,79
Pays ,Pays de naissance,Chili,2018,80
Pays ,Pays de naissance,Chili,2019,80
Pays ,Pays de naissance,Chili,2020,83
Pays ,Pays de naissance,Chili,2021,198
Pays ,Pays de naissance,Chili,2022,142
Pays ,Pays de naissance,Chili,2023,211
Pays ,Pays de naissance,Chine,2016,9195
Pays ,Pays de naissance,Chine,2017,6011
Pays ,Pays de naissance,Chine,2018,4958
Pays ,Pays de naissance,Chine,2019,3205
Pays ,Pays de naissance,Chine,2020,3841
Pays ,Pays de naissance,Chine,2021,3204
Pays ,Pays de naissance,Chine,2022,1818
Pays ,Pays de naissance,Chine,2023,1993
Pays ,Pays de naissance,Chypre,2016,NULL
Pays ,Pays de naissance,Chypre,2017,NULL
Pays ,Pays de naissance,Chypre,2018,9
Pays ,Pays de naissance,Chypre,2019,NULL
Pays ,Pays de naissance,Chypre,2020,NULL
Pays ,Pays de naissance,Chypre,2021,NULL
Pays ,Pays de naissance,Chypre,2022,NULL
Pays ,Pays de naissance,Chypre,2023,NULL
Pays ,Pays de naissance,Cit. brit.,2016,NULL
Pays ,Pays de naissance,Cit. brit.,2017,NULL
Pays ,Pays de naissance,Cit. brit.,2018,NULL
Pays ,Pays de naissance,Cit. brit.,2019,NULL
Pays ,Pays de naissance,Cit. brit.,2020,NULL
Pays ,Pays de naissance,Cit. brit.,2021,6
Pays ,Pays de naissance,Cit. brit.,2022,NULL
Pays ,Pays de naissance,Cit. brit.,2023,NULL
Pays ,Pays de naissance,Colombie,2016,1341
Pays ,Pays de naissance,Colombie,2017,865
Pays ,Pays de naissance,Colombie,2018,730
Pays ,Pays de naissance,Colombie,2019,736
Pays ,Pays de naissance,Colombie,2020,935
Pays ,Pays de naissance,Colombie,2021,1894
Pays ,Pays de naissance,Colombie,2022,1943
Pays ,Pays de naissance,Colombie,2023,2285
Pays ,Pays de naissance,Congo,2016,282
Pays ,Pays de naissance,Congo,2017,164
Pays ,Pays de naissance,Congo,2018,166
Pays ,Pays de naissance,Congo,2019,155
Pays ,Pays de naissance,Congo,2020,176
Pays ,Pays de naissance,Congo,2021,218
Pays ,Pays de naissance,Congo,2022,164
Pays ,Pays de naissance,Congo,2023,218
Pays ,Pays de naissance,Corée du Nord,2016,NULL
Pays ,Pays de naissance,Corée du Nord,2017,NULL
Pays ,Pays de naissance,Corée du Nord,2018,NULL
Pays ,Pays de naissance,Corée du Nord,2019,NULL
Pays ,Pays de naissance,Corée du Nord,2020,NULL
Pays ,Pays de naissance,Corée du Nord,2021,NULL
Pays ,Pays de naissance,Corée du Nord,2022,NULL
Pays ,Pays de naissance,Corée du Nord,2023,NULL
Pays ,Pays de naissance,Corée du Sud,2016,455
Pays ,Pays de naissance,Corée du Sud,2017,366
Pays ,Pays de naissance,Corée du Sud,2018,329
Pays ,Pays de naissance,Corée du Sud,2019,249
Pays ,Pays de naissance,Corée du Sud,2020,511
Pays ,Pays de naissance,Corée du Sud,2021,345
Pays ,Pays de naissance,Corée du Sud,2022,129
Pays ,Pays de naissance,Corée du Sud,2023,159
Pays ,Pays de naissance,Costa Rica,2016,58
Pays ,Pays de naissance,Costa Rica,2017,64
Pays ,Pays de naissance,Costa Rica,2018,51
Pays ,Pays de naissance,Costa Rica,2019,38
Pays ,Pays de naissance,Costa Rica,2020,34
Pays ,Pays de naissance,Costa Rica,2021,82
Pays ,Pays de naissance,Costa Rica,2022,58
Pays ,Pays de naissance,Costa Rica,2023,44
Pays ,Pays de naissance,Côte d'Ivoire,2016,1723
Pays ,Pays de naissance,Côte d'Ivoire,2017,3281
Pays ,Pays de naissance,Côte d'Ivoire,2018,1242
Pays ,Pays de naissance,Côte d'Ivoire,2019,734
Pays ,Pays de naissance,Côte d'Ivoire,2020,910
Pays ,Pays de naissance,Côte d'Ivoire,2021,1344
Pays ,Pays de naissance,Côte d'Ivoire,2022,1252
Pays ,Pays de naissance,Côte d'Ivoire,2023,1944
Pays ,Pays de naissance,Croatie,2016,28
Pays ,Pays de naissance,Croatie,2017,24
Pays ,Pays de naissance,Croatie,2018,27
Pays ,Pays de naissance,Croatie,2019,5
Pays ,Pays de naissance,Croatie,2020,NULL
Pays ,Pays de naissance,Croatie,2021,9
Pays ,Pays de naissance,Croatie,2022,7
Pays ,Pays de naissance,Croatie,2023,NULL
Pays ,Pays de naissance,Cuba,2016,434
Pays ,Pays de naissance,Cuba,2017,367
Pays ,Pays de naissance,Cuba,2018,350
Pays ,Pays de naissance,Cuba,2019,214
Pays ,Pays de naissance,Cuba,2020,394
Pays ,Pays de naissance,Cuba,2021,335
Pays ,Pays de naissance,Cuba,2022,413
Pays ,Pays de naissance,Cuba,2023,515
Pays ,Pays de naissance,Curaçao,2016,NULL
Pays ,Pays de naissance,Curaçao,2017,NULL
Pays ,Pays de naissance,Curaçao,2018,NULL
Pays ,Pays de naissance,Curaçao,2019,NULL
Pays ,Pays de naissance,Curaçao,2020,NULL
Pays ,Pays de naissance,Curaçao,2021,NULL
Pays ,Pays de naissance,Curaçao,2022,NULL
Pays ,Pays de naissance,Curaçao,2023,NULL
Pays ,Pays de naissance,Danemark,2016,6
Pays ,Pays de naissance,Danemark,2017,12
Pays ,Pays de naissance,Danemark,2018,8
Pays ,Pays de naissance,Danemark,2019,8
Pays ,Pays de naissance,Danemark,2020,14
Pays ,Pays de naissance,Danemark,2021,8
Pays ,Pays de naissance,Danemark,2022,8
Pays ,Pays de naissance,Danemark,2023,7
Pays ,Pays de naissance,Djibouti,2016,56
Pays ,Pays de naissance,Djibouti,2017,88
Pays ,Pays de naissance,Djibouti,2018,138
Pays ,Pays de naissance,Djibouti,2019,104
Pays ,Pays de naissance,Djibouti,2020,97
Pays ,Pays de naissance,Djibouti,2021,93
Pays ,Pays de naissance,Djibouti,2022,85
Pays ,Pays de naissance,Djibouti,2023,79
Pays ,Pays de naissance,Dominique,2016,6
Pays ,Pays de naissance,Dominique,2017,NULL
Pays ,Pays de naissance,Dominique,2018,NULL
Pays ,Pays de naissance,Dominique,2019,NULL
Pays ,Pays de naissance,Dominique,2020,NULL
Pays ,Pays de naissance,Dominique,2021,NULL
Pays ,Pays de naissance,Dominique,2022,NULL
Pays ,Pays de naissance,Dominique,2023,NULL
Pays ,Pays de naissance,Égypte,2016,911
Pays ,Pays de naissance,Égypte,2017,650
Pays ,Pays de naissance,Égypte,2018,568
Pays ,Pays de naissance,Égypte,2019,532
Pays ,Pays de naissance,Égypte,2020,355
Pays ,Pays de naissance,Égypte,2021,339
Pays ,Pays de naissance,Égypte,2022,285
Pays ,Pays de naissance,Égypte,2023,286
Pays ,Pays de naissance,El Salvador,2016,214
Pays ,Pays de naissance,El Salvador,2017,147
Pays ,Pays de naissance,El Salvador,2018,143
Pays ,Pays de naissance,El Salvador,2019,197
Pays ,Pays de naissance,El Salvador,2020,120
Pays ,Pays de naissance,El Salvador,2021,181
Pays ,Pays de naissance,El Salvador,2022,262
Pays ,Pays de naissance,El Salvador,2023,168
Pays ,Pays de naissance,Émirats arabes unis,2016,248
Pays ,Pays de naissance,Émirats arabes unis,2017,364
Pays ,Pays de naissance,Émirats arabes unis,2018,704
Pays ,Pays de naissance,Émirats arabes unis,2019,262
Pays ,Pays de naissance,Émirats arabes unis,2020,103
Pays ,Pays de naissance,Émirats arabes unis,2021,110
Pays ,Pays de naissance,Émirats arabes unis,2022,90
Pays ,Pays de naissance,Émirats arabes unis,2023,168
Pays ,Pays de naissance,Équateur,2016,39
Pays ,Pays de naissance,Équateur,2017,69
Pays ,Pays de naissance,Équateur,2018,57
Pays ,Pays de naissance,Équateur,2019,27
Pays ,Pays de naissance,Équateur,2020,57
Pays ,Pays de naissance,Équateur,2021,59
Pays ,Pays de naissance,Équateur,2022,79
Pays ,Pays de naissance,Équateur,2023,82
Pays ,Pays de naissance,ERREUR!,2016,NULL
Pays ,Pays de naissance,ERREUR!,2017,NULL
Pays ,Pays de naissance,ERREUR!,2018,NULL
Pays ,Pays de naissance,ERREUR!,2019,NULL
Pays ,Pays de naissance,ERREUR!,2020,NULL
Pays ,Pays de naissance,ERREUR!,2021,NULL
Pays ,Pays de naissance,ERREUR!,2022,NULL
Pays ,Pays de naissance,ERREUR!,2023,NULL
Pays ,Pays de naissance,Érythrée,2016,92
Pays ,Pays de naissance,Érythrée,2017,164
Pays ,Pays de naissance,Érythrée,2018,148
Pays ,Pays de naissance,Érythrée,2019,135
Pays ,Pays de naissance,Érythrée,2020,67
Pays ,Pays de naissance,Érythrée,2021,86
Pays ,Pays de naissance,Érythrée,2022,103
Pays ,Pays de naissance,Érythrée,2023,50
Pays ,Pays de naissance,Espagne,2016,157
Pays ,Pays de naissance,Espagne,2017,89
Pays ,Pays de naissance,Espagne,2018,111
Pays ,Pays de naissance,Espagne,2019,97
Pays ,Pays de naissance,Espagne,2020,84
Pays ,Pays de naissance,Espagne,2021,149
Pays ,Pays de naissance,Espagne,2022,83
Pays ,Pays de naissance,Espagne,2023,107
Pays ,Pays de naissance,Estonie,2016,NULL
Pays ,Pays de naissance,Estonie,2017,NULL
Pays ,Pays de naissance,Estonie,2018,5
Pays ,Pays de naissance,Estonie,2019,NULL
Pays ,Pays de naissance,Estonie,2020,NULL
Pays ,Pays de naissance,Estonie,2021,NULL
Pays ,Pays de naissance,Estonie,2022,NULL
Pays ,Pays de naissance,Estonie,2023,NULL
Pays ,Pays de naissance,États-Unis,2016,990
Pays ,Pays de naissance,États-Unis,2017,932
Pays ,Pays de naissance,États-Unis,2018,877
Pays ,Pays de naissance,États-Unis,2019,664
Pays ,Pays de naissance,États-Unis,2020,896
Pays ,Pays de naissance,États-Unis,2021,1565
Pays ,Pays de naissance,États-Unis,2022,1012
Pays ,Pays de naissance,États-Unis,2023,928
Pays ,Pays de naissance,Éthiopie,2016,34
Pays ,Pays de naissance,Éthiopie,2017,48
Pays ,Pays de naissance,Éthiopie,2018,24
Pays ,Pays de naissance,Éthiopie,2019,26
Pays ,Pays de naissance,Éthiopie,2020,22
Pays ,Pays de naissance,Éthiopie,2021,48
Pays ,Pays de naissance,Éthiopie,2022,39
Pays ,Pays de naissance,Éthiopie,2023,66
Pays ,Pays de naissance,Falkland,2016,NULL
Pays ,Pays de naissance,Falkland,2017,NULL
Pays ,Pays de naissance,Falkland,2018,NULL
Pays ,Pays de naissance,Falkland,2019,NULL
Pays ,Pays de naissance,Falkland,2020,NULL
Pays ,Pays de naissance,Falkland,2021,NULL
Pays ,Pays de naissance,Falkland,2022,NULL
Pays ,Pays de naissance,Falkland,2023,NULL
Pays ,Pays de naissance,Fidji,2016,NULL
Pays ,Pays de naissance,Fidji,2017,NULL
Pays ,Pays de naissance,Fidji,2018,NULL
Pays ,Pays de naissance,Fidji,2019,NULL
Pays ,Pays de naissance,Fidji,2020,NULL
Pays ,Pays de naissance,Fidji,2021,NULL
Pays ,Pays de naissance,Fidji,2022,NULL
Pays ,Pays de naissance,Fidji,2023,NULL
Pays ,Pays de naissance,Finlande,2016,13
Pays ,Pays de naissance,Finlande,2017,9
Pays ,Pays de naissance,Finlande,2018,16
Pays ,Pays de naissance,Finlande,2019,10
Pays ,Pays de naissance,Finlande,2020,7
Pays ,Pays de naissance,Finlande,2021,6
Pays ,Pays de naissance,Finlande,2022,7
Pays ,Pays de naissance,Finlande,2023,5
Pays ,Pays de naissance,France,2016,6060
Pays ,Pays de naissance,France,2017,5495
Pays ,Pays de naissance,France,2018,5831
Pays ,Pays de naissance,France,2019,7427
Pays ,Pays de naissance,France,2020,6923
Pays ,Pays de naissance,France,2021,10920
Pays ,Pays de naissance,France,2022,3982
Pays ,Pays de naissance,France,2023,6394
Pays ,Pays de naissance,Gabon,2016,41
Pays ,Pays de naissance,Gabon,2017,54
Pays ,Pays de naissance,Gabon,2018,37
Pays ,Pays de naissance,Gabon,2019,50
Pays ,Pays de naissance,Gabon,2020,53
Pays ,Pays de naissance,Gabon,2021,69
Pays ,Pays de naissance,Gabon,2022,81
Pays ,Pays de naissance,Gabon,2023,109
Pays ,Pays de naissance,Gambie,2016,6
Pays ,Pays de naissance,Gambie,2017,11
Pays ,Pays de naissance,Gambie,2018,NULL
Pays ,Pays de naissance,Gambie,2019,NULL
Pays ,Pays de naissance,Gambie,2020,6
Pays ,Pays de naissance,Gambie,2021,20
Pays ,Pays de naissance,Gambie,2022,21
Pays ,Pays de naissance,Gambie,2023,29
Pays ,Pays de naissance,Géorgie,2016,18
Pays ,Pays de naissance,Géorgie,2017,13
Pays ,Pays de naissance,Géorgie,2018,11
Pays ,Pays de naissance,Géorgie,2019,7
Pays ,Pays de naissance,Géorgie,2020,6
Pays ,Pays de naissance,Géorgie,2021,15
Pays ,Pays de naissance,Géorgie,2022,6
Pays ,Pays de naissance,Géorgie,2023,NULL
Pays ,Pays de naissance,Ghana,2016,91
Pays ,Pays de naissance,Ghana,2017,67
Pays ,Pays de naissance,Ghana,2018,62
Pays ,Pays de naissance,Ghana,2019,42
Pays ,Pays de naissance,Ghana,2020,55
Pays ,Pays de naissance,Ghana,2021,86
Pays ,Pays de naissance,Ghana,2022,90
Pays ,Pays de naissance,Ghana,2023,111
Pays ,Pays de naissance,Gibraltar,2016,NULL
Pays ,Pays de naissance,Gibraltar,2017,NULL
Pays ,Pays de naissance,Gibraltar,2018,NULL
Pays ,Pays de naissance,Gibraltar,2019,NULL
Pays ,Pays de naissance,Gibraltar,2020,NULL
Pays ,Pays de naissance,Gibraltar,2021,NULL
Pays ,Pays de naissance,Gibraltar,2022,NULL
Pays ,Pays de naissance,Gibraltar,2023,NULL
Pays ,Pays de naissance,Grèce,2016,70
Pays ,Pays de naissance,Grèce,2017,61
Pays ,Pays de naissance,Grèce,2018,46
Pays ,Pays de naissance,Grèce,2019,45
Pays ,Pays de naissance,Grèce,2020,63
Pays ,Pays de naissance,Grèce,2021,43
Pays ,Pays de naissance,Grèce,2022,28
Pays ,Pays de naissance,Grèce,2023,29
Pays ,Pays de naissance,Grenade,2016,17
Pays ,Pays de naissance,Grenade,2017,10
Pays ,Pays de naissance,Grenade,2018,7
Pays ,Pays de naissance,Grenade,2019,7
Pays ,Pays de naissance,Grenade,2020,8
Pays ,Pays de naissance,Grenade,2021,6
Pays ,Pays de naissance,Grenade,2022,9
Pays ,Pays de naissance,Grenade,2023,11
Pays ,Pays de naissance,Guadeloupe,2016,34
Pays ,Pays de naissance,Guadeloupe,2017,38
Pays ,Pays de naissance,Guadeloupe,2018,46
Pays ,Pays de naissance,Guadeloupe,2019,51
Pays ,Pays de naissance,Guadeloupe,2020,48
Pays ,Pays de naissance,Guadeloupe,2021,59
Pays ,Pays de naissance,Guadeloupe,2022,31
Pays ,Pays de naissance,Guadeloupe,2023,45
Pays ,Pays de naissance,Guatemala,2016,100
Pays ,Pays de naissance,Guatemala,2017,91
Pays ,Pays de naissance,Guatemala,2018,79
Pays ,Pays de naissance,Guatemala,2019,87
Pays ,Pays de naissance,Guatemala,2020,94
Pays ,Pays de naissance,Guatemala,2021,103
Pays ,Pays de naissance,Guatemala,2022,122
Pays ,Pays de naissance,Guatemala,2023,107
Pays ,Pays de naissance,Guinée,2016,291
Pays ,Pays de naissance,Guinée,2017,324
Pays ,Pays de naissance,Guinée,2018,254
Pays ,Pays de naissance,Guinée,2019,281
Pays ,Pays de naissance,Guinée,2020,292
Pays ,Pays de naissance,Guinée,2021,401
Pays ,Pays de naissance,Guinée,2022,400
Pays ,Pays de naissance,Guinée,2023,486
Pays ,Pays de naissance,Guinée équatoriale,2016,NULL
Pays ,Pays de naissance,Guinée équatoriale,2017,NULL
Pays ,Pays de naissance,Guinée équatoriale,2018,NULL
Pays ,Pays de naissance,Guinée équatoriale,2019,NULL
Pays ,Pays de naissance,Guinée équatoriale,2020,NULL
Pays ,Pays de naissance,Guinée équatoriale,2021,NULL
Pays ,Pays de naissance,Guinée équatoriale,2022,NULL
Pays ,Pays de naissance,Guinée équatoriale,2023,NULL
Pays ,Pays de naissance,Guinée-Bissau,2016,NULL
Pays ,Pays de naissance,Guinée-Bissau,2017,NULL
Pays ,Pays de naissance,Guinée-Bissau,2018,NULL
Pays ,Pays de naissance,Guinée-Bissau,2019,NULL
Pays ,Pays de naissance,Guinée-Bissau,2020,NULL
Pays ,Pays de naissance,Guinée-Bissau,2021,6
Pays ,Pays de naissance,Guinée-Bissau,2022,NULL
Pays ,Pays de naissance,Guinée-Bissau,2023,NULL
Pays ,Pays de naissance,Guyana,2016,10
Pays ,Pays de naissance,Guyana,2017,6
Pays ,Pays de naissance,Guyana,2018,12
Pays ,Pays de naissance,Guyana,2019,5
Pays ,Pays de naissance,Guyana,2020,8
Pays ,Pays de naissance,Guyana,2021,11
Pays ,Pays de naissance,Guyana,2022,6
Pays ,Pays de naissance,Guyana,2023,9
Pays ,Pays de naissance,Guyane française,2016,7
Pays ,Pays de naissance,Guyane française,2017,7
Pays ,Pays de naissance,Guyane française,2018,NULL
Pays ,Pays de naissance,Guyane française,2019,9
Pays ,Pays de naissance,Guyane française,2020,8
Pays ,Pays de naissance,Guyane française,2021,17
Pays ,Pays de naissance,Guyane française,2022,9
Pays ,Pays de naissance,Guyane française,2023,16
Pays ,Pays de naissance,Haïti,2016,2122
Pays ,Pays de naissance,Haïti,2017,1366
Pays ,Pays de naissance,Haïti,2018,1822
Pays ,Pays de naissance,Haïti,2019,2507
Pays ,Pays de naissance,Haïti,2020,2187
Pays ,Pays de naissance,Haïti,2021,4649
Pays ,Pays de naissance,Haïti,2022,3690
Pays ,Pays de naissance,Haïti,2023,4114
Pays ,Pays de naissance,Honduras,2016,85
Pays ,Pays de naissance,Honduras,2017,59
Pays ,Pays de naissance,Honduras,2018,50
Pays ,Pays de naissance,Honduras,2019,73
Pays ,Pays de naissance,Honduras,2020,66
Pays ,Pays de naissance,Honduras,2021,94
Pays ,Pays de naissance,Honduras,2022,111
Pays ,Pays de naissance,Honduras,2023,138
Pays ,Pays de naissance,Hong Kong,2016,143
Pays ,Pays de naissance,Hong Kong,2017,216
Pays ,Pays de naissance,Hong Kong,2018,182
Pays ,Pays de naissance,Hong Kong,2019,125
Pays ,Pays de naissance,Hong Kong,2020,65
Pays ,Pays de naissance,Hong Kong,2021,71
Pays ,Pays de naissance,Hong Kong,2022,37
Pays ,Pays de naissance,Hong Kong,2023,36
Pays ,Pays de naissance,Hongrie,2016,51
Pays ,Pays de naissance,Hongrie,2017,36
Pays ,Pays de naissance,Hongrie,2018,31
Pays ,Pays de naissance,Hongrie,2019,17
Pays ,Pays de naissance,Hongrie,2020,31
Pays ,Pays de naissance,Hongrie,2021,23
Pays ,Pays de naissance,Hongrie,2022,16
Pays ,Pays de naissance,Hongrie,2023,29
Pays ,Pays de naissance,Île de Noël,2016,NULL
Pays ,Pays de naissance,Île de Noël,2017,NULL
Pays ,Pays de naissance,Île de Noël,2018,NULL
Pays ,Pays de naissance,Île de Noël,2019,NULL
Pays ,Pays de naissance,Île de Noël,2020,NULL
Pays ,Pays de naissance,Île de Noël,2021,NULL
Pays ,Pays de naissance,Île de Noël,2022,NULL
Pays ,Pays de naissance,Île de Noël,2023,5
Pays ,Pays de naissance,Îles Caïmanes,2016,NULL
Pays ,Pays de naissance,Îles Caïmanes,2017,NULL
Pays ,Pays de naissance,Îles Caïmanes,2018,NULL
Pays ,Pays de naissance,Îles Caïmanes,2019,NULL
Pays ,Pays de naissance,Îles Caïmanes,2020,NULL
Pays ,Pays de naissance,Îles Caïmanes,2021,NULL
Pays ,Pays de naissance,Îles Caïmanes,2022,NULL
Pays ,Pays de naissance,Îles Caïmanes,2023,NULL
Pays ,Pays de naissance,Îles Comores,2016,6
Pays ,Pays de naissance,Îles Comores,2017,6
Pays ,Pays de naissance,Îles Comores,2018,7
Pays ,Pays de naissance,Îles Comores,2019,9
Pays ,Pays de naissance,Îles Comores,2020,14
Pays ,Pays de naissance,Îles Comores,2021,16
Pays ,Pays de naissance,Îles Comores,2022,13
Pays ,Pays de naissance,Îles Comores,2023,12
Pays ,Pays de naissance,Îles du Pacifique,2016,NULL
Pays ,Pays de naissance,Îles du Pacifique,2017,NULL
Pays ,Pays de naissance,Îles du Pacifique,2018,NULL
Pays ,Pays de naissance,Îles du Pacifique,2019,NULL
Pays ,Pays de naissance,Îles du Pacifique,2020,NULL
Pays ,Pays de naissance,Îles du Pacifique,2021,NULL
Pays ,Pays de naissance,Îles du Pacifique,2022,NULL
Pays ,Pays de naissance,Îles du Pacifique,2023,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2016,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2017,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2018,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2019,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2020,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2021,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2022,NULL
Pays ,Pays de naissance,Îles Mariannes du Nord,2023,NULL
Pays ,Pays de naissance,Îles Marshall,2016,NULL
Pays ,Pays de naissance,Îles Marshall,2017,NULL
Pays ,Pays de naissance,Îles Marshall,2018,NULL
Pays ,Pays de naissance,Îles Marshall,2019,NULL
Pays ,Pays de naissance,Îles Marshall,2020,NULL
Pays ,Pays de naissance,Îles Marshall,2021,NULL
Pays ,Pays de naissance,Îles Marshall,2022,NULL
Pays ,Pays de naissance,Îles Marshall,2023,NULL
Pays ,Pays de naissance,Îles Salomon,2016,NULL
Pays ,Pays de naissance,Îles Salomon,2017,NULL
